name,generic_name,category,uses,adult_dose,child_dose,elderly_dose,side_effects,contraindications,drug_interactions,warnings,mechanism,half_life,metabolism,excretion,brand_names,emergency
Code Item Description,Code Item Description,Pharmaceutical,"the results lie between 7 5 per cent and 125 per cent of the average following expression: value and all lie between 65 per cent and 135 per cent. If 2 or 3 values lie outside the limits of 75 per cent to 125 per cent, (J _ Qin(cid:0) X(cid:0)^0 repeat the test for 2 more inhalers. Not more than 3 o",,,,,,,,,,,,,false
Particles,er surface of the inlet tube to the lower,Pharmaceutical,"d to determine the fine particle characteristics Quantitatively collect the contents of the apparatus and of the aerosol clouds generated by preparations for inhalation. determine the amount of active substance. Unless otherwise justified and authorised, one of the following Repeat the procedure for",,,,,,,,,,,,,false
Procedure for pressurised inhalers,er surface of port. The front face of the inhaler mouthpiece must be flush,Pharmaceutical,"and locate the mouthpiece in the suitable pump to- the outlet of the apparatus. Adjust the air apparatus by means of a suitable adapter. Switch on the pump flow through the apparatus, as measured at the inlet to the for 5 seconds. Switch, off the pump and remove the inhaler. throat,.to.60 ± 5 litres",,,,,,,,,,,,,false
Procedure for pressurised inhalers,Procedure for pressurised inhalers,Pharmaceutical,"Connect a suitable pump to the outlet of the apparatus and adjust the air flow through the apparatus, as measured at the inlet to the induction port, to 28.3 litres per minute (± 5 per cent). Switch off the pump. Unless otherwise prescribed in the patient instructions shake the inhaler for 5 seconds",,,,,,,,,,,,,false
Interior bore surface roughness Ra,er walls and the per minute are selected.,Pharmaceutical,"rs must justify and validate the use ofthe impactor in the and extract the active substance into an aliquot ofthe solvent. chosen conditions, when flow rates different from 28.3 litres Extract the active substance from the inner walls and the per minute are selected. collection plate of each of the ",,,,,,,,,,,,,false
Procedure for pressurised inhalers,er walls and the collection plate of each of the 4 upper Diameter h n.a n.a n.a 2.70 n.a,Pharmaceutical,"Connect Table 5 - Dimensions1 of jet tube with impaction plate a suitable vacuum pump to the outlet of the apparatus and Type Code2 Stage Stage Stage Stage Filter adjust the air flow through the apparatus, as measured at the stage inlet to the induction port, to 30 litres per minute (± 5 per cent). ",,,,,,,,,,,,,false
Procedure for powder inhalers,er surface See Fig. 7,Pharmaceutical,"d in the test Fig. 8: Details of the filter stage (stage 5). Numbers refer to dimensions for uniformity of delivered dose, drawing 4 litre of air from the (> 0 = diameter). Uppercase letters refer to Table 4. ' ■ moulhpiece of the-inhaler and through the apparatus. : : 1318 www.webofpharma.com",,,,,,,,,,,,,false
Isometric view of induction port,er bores and tapers should be smooth - surface roughness Ra approx. 0.4pm.,Pharmaceutical,"a flow meter and replace the Stoppers. Tilt the apparatus to wet the stoppers^ calibrated for the volumetric flow leaving the meter, or calculate thereby neutralising electrostatic charge. Place a suitable the volumetric flow leaving the meter (Qout) using the ideal gas mouthpiece adapter in positio",,,,,,,,,,,,,false
Code Item Description,er walls and the collection plate of each of the 4 upper,Pharmaceutical,d at all but the first stage (Fig. 13). The flow active substance contained in each of the aliquots of solvent. passes through the impactor in a saw-tooth pattern. Calculate the fine particle dose (see Calculations). Critical dimensions are provided in Table 7. :,,,,,,,,,,,,,false
Clamping mechanism,Clamping mechanism,Pharmaceutical,"d to use. Connect a suitable pump to the outlet of the apparatus provide an airtight seal between the inhaler and the induction and adjust the air flow through the apparatus, as measured at port. the inlet to the induction port, to 30 liter per minutes (± 5 per cent). Switch off the pump. Apparatus ",,,,,,,,,,,,,false
Bottom,Bottom,Pharmaceutical,"according to the patient to lock the impactor together so that the system is airtight. instructions. With the pump running and the 2-way solenoid When used, the pre-separator should be assembled as follows: valve closed, locate the mouthpiece of the inhaler in the assemble the pre-separator insert i",,,,,,,,,,,,,false
Apparatus,ing of an,Pharmaceutical,"d a defined initial time.period. The time chosen, usually 60 ± I for the test. The breathing profile indicated for adults is used second, must allow sufficient active substance deposition on unless the medicinal product is specifically intended for use the inhalation filter to allow quantitative ana",,,,,,,,,,,,,false
Waveform sinusoidal sinusoidal sinusoidal sinusoidal,Waveform sinusoidal sinusoidal sinusoidal sinusoidal,Pharmaceutical,d for 1328 www.webofpharma.com,,,,,,,,,,,,,false
Aerodynamic assessment of nebulised Aerosols,Aerodynamic assessment of nebulised Aerosols,Pharmaceutical,d to capture any fine droplets that pass beyond lower than the range that is normally used for powder inhalers the last size fractionating stage. and metered-dose inhalers. A flow rate of 15 litre per minutes A- pre-separator is not used for testing nebuliser-generated is recommended because this va,,,,,,,,,,,,,false
Apparatus,ing at the induction port and ending with,Pharmaceutical,"of a equipment, beginning at the induction port and ending with cooling cabinet) can also be employed when validated. the back-up filter of the impactor (Fig. 18). Where appropriate, Fm,comP f°r adjacent stages of the impactor may be combined Set up the nebuliser with a supply of driving gas (usuall",,,,,,,to ensure that the gas supply line does not become Determine the cumulative mass-weighed particle-size detached from the nebuliser when under pressure. Fill the distribution of the aerosol size-fractionated by the impactor in nebuliser with the volume of the medicinal product as specified accordance,,,,,,false
Introduction,Introduction,Pharmaceutical,"a solution of insulin (approximately containing preparations) of the total area of the peaks. Ignore 4 mg per ml), containing more than 0.4 per cent of high molecular any peak with a retention time greater than that of the insulin mass proteins. An injectable insulin preparation, whether a peak. sol",,,,,,,,,,,,,false
Related proteins,Related proteins,Pharmaceutical,d. Insulin containing the conditions as described in the Table: indicated percentage of high molecular mass proteins may be prepared by allowing insulin powder to stand at room Table temperature for about ten days.,,,,,,,,,,,,,false
Time Mobile Mobile Comment,Time Mobile Mobile Comment,Pharmaceutical,"within 30 hours phase (a) phase (b) (soluble insulin injection) or 7 days (other insulin preparations). (min) (per cent v/v) (per cent v/v) If an automatic injector is used, maintain the temperature at 2° 0-30 42 58 isocratic to 10°. 30-44 42~»11 58—>89 linear gradient",,,,,,,,,,,,,false
Chromatographic system,Chromatographic system,Pharmaceutical,"within 24 hours. for the separation of insulin monomer from dimers and Perform a system suitability check (resolution, linearity) as. polymers, described under Assay of Insulins (2.3.46). If necessary, the - mobile phase: a filtered and degassed mixture of 15 relative proportions of the mobile phase",,,,,,,,,,,,,false
Liposomal Inj ectable Preparati ons,Liposomal Inj ectable Preparati ons,Pharmaceutical,"solutions containing 0.40 pg, Liposomal Preparations should not show any evidence of 0.80 pg, 1.00 pg, 1.20pgandl.60 pg ofZnper millilitre, freshly separation and show uniform appearance after shaking. prepared by diluting zinc solution AAS (5 mg/ml Zn) with 0.01 M hydrochloric acid. Tests Measure t",,,,,,,,,,,,,false
Lotions,Lotions,Pharmaceutical,Uniformity of weight. Nasal Preparations supplied in single application containers comply with the test for contents of packaged dosage forms (2.5.6).,,,,,,,,,,,,,false
Nasal Preparations,Nasal Preparations,Pharmaceutical,"by dissolving or dispersing should it retard wound healing; it should be smooth, inert, granules or powder in the liquid stated on the label. The odourless or almost odourless, physically and chemically granules or powder comply with the requirements stated under stable and compatible with the skin ",,,,,,,,,,,,,false
Oral Liquids,Oral Liquids,Pharmaceutical,"d as a sweetening agent, its one or more active ingredients dissolved in a suitable vehicle. concentration in preparations meant for paediatric use should be restricted so as to limit its intake to 5 mg per kg of body Oral Suspensions. Oral Suspensions are Oral Liquids weight. containing one or more",,,,,,,,,,,,,false
Oral Powders,Oral Powders,Pharmaceutical,They are intended after the content of active ingredient(s) in a pooled sample of. to be taken internally with or without the aid of water or any the preparation has been shown to be within the accepted other suitable liquid. limits of the stated content. Oral Powders maybe single dose or multiple d,,,,,,,,,,,,,false
Injectable Preparations,Injectable Preparations,Pharmaceutical,Precautions to be. taken for administration and for storage of their special nature and licensing requirements. between .successive withdrawals from such multiple dose 1337 www.webofpharma.com,,,,,,,to be. taken for administration and for storage of their special nature and licensing requirements. between .successive withdrawals from such multiple dose 1337 www.webofpharma.com,,,,,,false
Injections,Injections,Pharmaceutical,"of the preparation. Injections that, are suspensions may show a sediment which is readily dispersible Single-dose containers. Select 1 container if the nominal on shaking. The suspension remains sufficiently stable to volume is 10 ml or more, 3 containers if the nominal volume is enable a homogenous",,,,,,,,,,,,,false
Infusions,ocuous and,Pharmaceutical,of the preparation. required. Tests Remove any adherent labels from a container and wash and dry the outside. Open the container and immediately weigh Intravenous Infusions comply with the requirements of tests the container and its contents. Empty the container as stated under individual monographs,,,,,,,,,,,,,false
Pessaries,Pessaries,Pharmaceutical,"as a single dose. Capsules. The active ingredients are dissolved or dispersed in a suitable Uniformity of weight. This test is not applicable to Pessaries base containing one or more auxiliary substances that may be that are required to comply with the test for Uniformity of dispersible, soluble or ",,,,,,,,,,,,,false
Tablets,Tablets,Pharmaceutical,"other than by oral administration such as Vaginal preparations or Oromucosal Carry out the disintegration test (2.5.1). Disintegration occurs preparations and to lozenges, oral pastes and oral gums. in not more than 30 minutes for Compressed Pessaries and Shell Pessaries and in not more than 60 minu",,,,,,,,,,,,,false
Suppositories,ocuous and therapeutically safe in the quantities present.,Pharmaceutical,"as a single dose for local action or systemic absorption of the active Tablets are usually solid, right circular cylindrical, the end ingredients. surfaces of which are flat or convex and the edges of which may be bevelled. They may exist in other shapes like triangular, The active ingredients are g",,,,,,,,,,,,,false
Uncoated Tablets,Uncoated Tablets,Pharmaceutical,"of adherence to the uncoated tablet is examined under a lens, either a relatively discs, repeat the test on a further 6 tablets omitting the discs. uniform texture (single-layer tablets) or a stratified structure The tablets comply with the test if all 6 tablets have (multi-layer tablets) is seen; t",,,,,,,,,,,,,false
Dispersible Tablets,Dispersible Tablets,Pharmaceutical,"of produce a uniform dispersion in water and may contain adherence to the discs, repeat the test on a further 6 tablets permitted flavouring and sweetening agents. However, if omitting the discs. The tablets comply with the test if all 6 saccharin, including its sodium and potassium salts, is used t",,,,,,,,,,,,,false
Effervescent Tablets,Effervescent Tablets,Pharmaceutical,"d as coatings are. usually applied as a solution or suspension in conditions in which evaporation of the vehicle Effervescent tablets are uncoated tablets generally containing occurs. When the coating is thin, the tablets are described as acidic substances and either carbonates or bicarbonates which",,,,,,,,,,,,,false
Soluble Tablets,Soluble Tablets,Pharmaceutical,The solution produced enteric coated tablets as the case may be. . may be slightly opalescent due to added substances used in the manufacture of the tablets. Tablets covered with gastro resistant coating conform to the definition of Coated Tablets. Tests Tests Disintegration (2.5.1). Soluble tablets,,,,,,,,,,,,,false
Chewable Tablets Tests,Chewable Tablets Tests,Pharmaceutical,d. preparations. 1346 www.webofpharma.com,,,,,,,,,,,,,false
Ambriscntan,Ambriscntan,Pharmaceutical,mide Tablets .... 1430 Aminocaproic Acid .... 1432 Aminocaproic Acid Injection 1432 Aminocaproic Acid Tablets .... 1433 Aminophylline .... 1434 Aminophylline Injection .... 1435 Aminophylline Prolonged-release Tablets .... 1436 Aminophylline Tablets .... 1436 Amiodarone Hydrochloride .... 1437 Amiod,,,,,,,,,,,,,false
MONOGRAPHS INDIAN PHARMACOPOEIA,MONOGRAPHS INDIAN PHARMACOPOEIA,Antiretroviral. phosphate and 2 g of tetrabutylammonium hydrogen,,,,,,,,,,,,,,false
Abacavir Sulphate and Lamivudine Tablets,Abacavir Sulphate and Lamivudine Tablets,Pharmaceutical,"the filtrate, dilute if necessary, with the ■ the tailing factor is not more than 2.0. dissolution medium. Inject reference solution (b) and the test solution. In the Reference solution. Dissolve 75 mg of abacavir sulphate 1PRS chromatogram obtained with the test solution, the area of any and 30 mg ",,,,,,,,,,,,,false
Time Mobile Mobile Flow rate,"acle IIC-18),",Anticancer.,,,,,,,,,,,,,,false
Acesulphame Potassium,Acesulphame Potassium,Antipsychotic.,"d in the treatment - spectrophotometer set at 265 nm, of glaucoma. - injection volume: 25 pl Description. A white to faintly yellowish-white, crystalline powder. Name Relative Correction retention time factor",,,,,,,,,,,,,false
Acetic Acid Ear Drops,Acetic Acid Ear Drops,Acidifying agent; buffering agent; pharmaceutical Acetic Acid Otic Solution,,,,,,,,,,,,,,false
Aciclovir,Aciclovir,Antiviral. 40. 80 20,"10 ml of chloride standard solution (5 ppm Cl) to prepare the standard. Sulphates (2.3.17). 15 ml of solution B complies with the limit test for sulphates (50 ppm). Assay. Weigh a conical flask with a ground-glass stopper containing 25 ml of water, add 1 ml of the substance under C8HnN5O3 Mol. Wt; 2",,,,,,,,,,,,,false
Name Relative Correction,Name Relative Correction,Pharmaceutical,area of the principal peak in the chromatogram obtained with the upper aqueous layer. reference solution (a) (0.03 per cent). Test solution (b). Dilute 1.0 ml of test solution (a) to 10.0 ml Sulphated ash (2.3.18). Not more than 0.1 per cent. with 0.1 Msodium hydroxide. Water (2.3.43). Not more than,,,,,,,,,,,,,false
Intravenous Infusion,Intravenous Infusion,Pharmaceutical,guanine in 0:1 Msodium hydroxide. The constituted solution complies with the requirements for Apply to the plate 10 pl of each solution. Allow the mobile Clarity of solution and Particulate matter stated under phase to rise 12.cm. Dry the pate in a current of warm air and Parenteral Preparations (In,,,,,,,,,,,,,false
Adenosine,Adenosine,Antiepileptic.,"the filtrate, dilute if necessary, with the dissolution medium. Reference solution. A 0.03 per cent w/v solution of adefovir dipivoxil IPRS in the mobile phase. Further dilute 4.0 ml ofthe solution to 100.0 ml with the dissolution medium. Use chromatographic system as described under Assay. Calculat",,,,,,,,,,,,,false
Alginic Acid,Alginic Acid,Pharmaceutical aid.,"nitric acid in place of develops, which becomes red after cooling and pouring into sulphuric acid to wet the sample. about 10 ml of water. Microbial contamination (2.2.9). 1 g is free from Escherichia D. Heat about 0.5 g, ammonia vapour is evolved, which turns coli and 10 g is free from Salmonella a",,,,,,,,,,,,,false
Tests,"), known in commerce as Curacao Aloes or corresponding to. that due to barbaloin in the chromatogram",Laxative. while in the case of Cape Aloes no such violet band appears.,"within 24 hours. maximum at about 250 nm (2.4,7) using 0.1 Mhydrochloric Reference solution. Dissolve 50 mg of barbaloin in 10.0 ml acid as the blank. methanol. Calculate the content of C5H4N4O, taking 563 as the specific Apply to the plate 5 pl of each solution as bands 20 mm x absorbance at 250 nm",,,,,,,,,,,,,false
Mixture,Mixture,Antacid. <,,,,,,,,,,,,,,false
Tests Aluminium Magnesium Silicate,Tests Aluminium Magnesium Silicate,Pharmaceutical aid.,,,,,,,,,,,,,,false
Amantadine Hydrochloride,Amantadine Hydrochloride,Antiviral; antiparkinsonian.,,,,,,,,,,,,,,false
Amifostine,Amifostine,; Cytoprotective agent.',,,,,,,,,,,,,,false
Amifostine for Injection,Amifostine for Injection,Pharmaceutical,"methanol, The injection is constituted by dissolving the contents of the - flow rate: 1 ml per minute, sealed container in the requisite amount of sterile 0.9 per cent - spectrophotometer set at 220 nm, w/v sodium chloride injection, immediately before use?' - injection volume: 10 pl. The constitute",,,,,,,,,,,,,false
Chromatographic system Amikacin,Chromatographic system Amikacin,Antibacterial.,"1.0 ml of the supernatant. Identification Bacterial endotoxins (2.2.3).Not more than 0.2 Endotoxin Unit A. Determine by thin-layer chromatography (2.4.17), coating per mg of amifostine. the plate with silica gel G. Sterility (2.2.11). Complies with the test for sterility. Mobile phase. A mixture of ",,,,,,,,,,,,,false
Amiloride and Frusemide Tablets,Amiloride and Frusemide Tablets,Pharmaceutical,"mide Tablets Other tests. Comply with the tests stated under Tablets. Amiloride Hydrochloride and Furosemide Tablets^ Assay. Determine by liquid chromatography (2.4.14). : "" Amiloride and Furosemide Tablets; Amiloride Test solution. Weigh and powder 20 tablets. Dissolve a quantity Hydrochloride and ",,,,,,,,,,,,,false
Aminocaproic Acid,Aminocaproic Acid,"Haemostatic; antifibrinolytic. with 0.1 Mperchloric acid, using crystal violet solution as",,,,,,,,,,,,,,false
Chromatographic system Identification,Chromatographic system Identification,Pharmaceutical,"d if crystals have separated. Disperse a quantity of the powder containing 0.3 g of Aminophylline with 20 ml of water, heat to 50° for 30 minutes and titrate with 0.05 M sulphuric acid, using bromocresol green solution as indicator, until the colour changes from Aminophylline Prolonged-release blue ",,,,,,,,,,,,,false
Name Relative,Name Relative,Pharmaceutical,"Amiodarone impurity B2 0.37 and keep protected from bright light. Amiodarone 1.0 Mobile phase. A mixture of 5 volumes of anhydrous formic acid, 10 volumes of methanol and 85 volumes of '(2-butylbenzofiiran-3~yl)(4-hydroxy-3,5-diiodophenyl) methanone, dichloromethane. 2(2--buty[benzofuran-3-yI)(4-hyd",,,,,,,,,,,,,false
Amiodarone Hydrochloride Tablets,Amiodarone Hydrochloride Tablets,Antipsychotic.,,,,,,,,,,,,,,false
Amitriptyline Hydrochloride,Amitriptyline Hydrochloride,Antidepressant.,,,,,,,,,,,,,,false
Amlodipine Besilate,Amlodipine Besilate,Pharmaceutical,the clear supernatant liquid. C^CINAS Mol.Wt. 567.1 Reference solution. Dissolve 25.0 mg of amitriptyline hydrochloride IPRS in 10 ml of methanol and dilute to 25.0 ml Amlodipine Besylate is 3-ethyl 5-methyl (47?.$)- with methanol (50per cent). 2-[(2-aminoethoxy)methyl]-4-(2-chlorophenyl)-6-methyl- ,,,,,,,,,,,,,false
Tests Chromatographic system,Tests Chromatographic system,Pharmaceutical,"the filtrate, dilute if necessary with the w/v solution of potassium dihydrogen phosphate and dissolution medium. 18 volumes of methanol, adjusted, to pH 7.0 with Reference solution. A solution containing amlodipine besylate triethylamine, . IPRS and nebivolol hydrochloride IPRS equivalent to 0.055 ",,,,,,,,,,,,,false
Amlodipine and Valsartan Tablets,Amlodipine and Valsartan Tablets,Pharmaceutical,"the filtrate, dilute if necessary, with the 3000 rpm. Use the clear supernatant. dissolution medium. Test solution (b). Dilute a suitable volume of test solution (a) Reference solution (a). Dissolve 40 mg, each of, amlodipine to 100.0 ml with the solvent mixture to obtain a solution besylate IPRS an",,,,,,,,,,,,,false
Amlodipine Besylate,Amlodipine Besylate,Pharmaceutical,"the Assay. Determine by liquid chromatography (2.4.14). filtrate, dilute if necessary, with the dissolution medium. Test solution. Dissolve 0.1 g of the substance under Measure the absorbance of the resulting solution at the maximum at about 239 nm (2.4.7). Calculate the content of examination in th",,,,,,,,,,,,,false
Amorolfine Hydrochloride,Amorolfine Hydrochloride,Antifungal.,,,,,,,,,,,,,,false
Amoxapine Tablets,Amoxapine Tablets,Antibacterial.,"the solution within 6 hours. Category. Antibacterial. Reference solution. Dissolve a suitable quantity of amoxycillin Description. A white or almost white powder; very trihydrate IPRS in the solvent mixture by shaking and mixing hygroscopic. if necessary, with the aid of ultrasound and dilute to obt",,,,,,,,,,,,,false
Injection,Injection,Pharmaceutical,reference electrode or any other suitable electrode. The constituted solution complies with the requirements for 1 ml of 0.1 Msilver nitrate is equivalent to 0.005845 g of NaCl. Clarity of solution and Particulate matter stated under Parenteral Preparations (Injections). Bacterial endotoxins (2.2.3),,,,,,,,,,,,,false
Amoxycillin Trihydrate,Amoxycillin Trihydrate,Antibacterial. 6 hours.,"the solution within Category. Antibacterial. 6 hours. Description. Awhite or. almost white, crystalline powder. Reference solution. Weigh a suitable quantity of amoxycillin trihydrate IPRS, dissolve in the solvent mixture by shaking",,,,,,,,,,,,,false
Amoxycillin Capsules contain Amoxycillin Trihydrate,Amoxycillin Capsules contain Amoxycillin Trihydrate,Pharmaceutical,the solution within 6 hours.,,,,,,,,,,,,,false
Amoxycillin Oral Suspension,Amoxycillin Oral Suspension,Pharmaceutical,Tests Amoxycillin Oral Suspension contains Amoxycillin Trihydrate equivalent to not less than 90.0 per cent and not more than Other tests. Comply with the tests stated under Tablets. 120.0 per cent ofthe stated amount of amoxicillin Ci6Hi9N3OsS. Assay. Determine by liquid chromatography (2.4.14). Wh,,,,,,,,,,,,,false
Clavulanate Injection,Clavulanate Injection,Pharmaceutical,"pH (2.4.24). 8.0 to 10.0, determined in a solution containing about 10 per cent w/v of amoxycillin. The constituted solution complies with the requirements for Clarity of solution and Particulate matter stated under Bacterial endotoxins (2.2.3). Not more than 0.25 Endotoxin Parenteral Preparations (",,,,,,,,,,,,,false
Ampicillin,Ampicillin,"Antibacterial, - spectrophotometer set at 254 nm,","d immediately after preparation but, in any case within the period recommended by the manufacturer. Amphotericin B Injection contains not less than 90.0 per cent and not more than 120.0 per cent of the stated amount of C16H19N3O4S Mol. Wt. 349.4 amphotericin B,C471173NOI7. Ampicillin is (6R)-6-(a-ph",,,,,,,,,,,,,false
Ampicillin Capsules,Ampicillin Capsules,Pharmaceutical,"the Ampicillin Capsules contain Ampicillin or Ampicillin Trihydrate solution promptly after preparation. equivalent to not less than 92.5 per cent and not more than 107.5 percent of the stated amount of ampicillin, C16H]9N3O4S. Reference solution (b). Dissolve caffeine IPRS in reference solution (a)",,,,,,,,,,,,,false
Ampicillin Oral Suspension,Ampicillin Oral Suspension,Pharmaceutical,", contains not less than Determine the weight per ml (2.4.29) of the suspension and 80.0 per cent of the stated amount of ampicillin, Ci6H19N3O4S. calculate the content of C16Hi9N3O4S, weight in volume. Storage. Store protected from moisture at a temperature not Repeat the procedure using a portion ",,,,,,,,,,,,,false
Ampicillin Dispersible Tablets,Ampicillin Dispersible Tablets,Pharmaceutical,the solution Usual strengths. The equivalent of 125 mg and 250 mg of promptly after preparation. ampicillin. 1476 www.webofpharma.com,,,,,,,,,,,,,false
Ampicillin Sodium,Ampicillin Sodium,"Antibacterial,","the solution promptly after preparation. not more than 100.5 per cent of C16H]8N3NaO4S, calculated on Reference solution (a). Weigh a suitable quantity of ampicillin the anhydrous basis. IPRS, dissolve in the solvent mixture by shaking and mixing if Category. Antibacterial, necessary, with the aid o",,,,,,,,,,,,,false
